source,target,value,group
Adolfo Correa,Population Studies,74272,24
Adolfo Correa,Population Studies,71268,24
Alan Jones,Medical Care,565251,16
Alan Jones,Medical Care,380647,16
Alan Jones,Medical Care,99588,16
Alan Jones,Medical Care,80060,16
Alan Jones,Medical Care,68093,16
Alan Jones,Other,42788,23
Alan Jones,Emergency Medicine,8000,9
Alan Jones,Emergency Medicine,7000,9
Alejandro Chade,Translational Medicine,80000,33
Alexander Auchus,Degenerative Brain Disease,4000,6
Alexander Auchus,"Genetics, Molecular, Cellular",4000,10
Alexander Auchus,Neuroscience,4000,20
Alexandra Brown,Other,15000,23
Amol Janorkar,Materials Science,114375,15
Amol Janorkar,Regenerative Medicine & Wound Healing,114375,26
Amol Janorkar,Materials Science,12636,15
Ana Palei,Cardiovascular,50092,3
Anait Levenson,Cancer,560625,2
Andres Viana,Mental Health,223334,17
Andrew Freeman,Other,1500,23
Andrew Smith,Musculoskeletal,3000,19
Andrew Smith,Musculoskeletal,3000,19
Andrew Wilhelm,Other,913230,23
Andrew Wilhelm,Other,37778,23
Angela Subauste,"Obesity, Nutritional, Metabolic, Endocrine",181564,21
Angela Subauste,Translational Medicine,181564,33
Angela Subauste,Women's Health,181564,34
Anne Norwood,Children's Health,50000,4
Anne Norwood,Education,50000,8
Anne Norwood,Health Disparities,50000,12
Anne Norwood,"Obesity, Nutritional, Metabolic, Endocrine",50000,21
Anne Yates,Children's Health,48412,4
Anne Yates,Medical Care,48412,16
Anne Yates,Respiratory,48412,28
Azeddine Atfi,Other,306774,23
Barbara Alexander,Cardiovascular,46624,3
Benjamin Dillard,Other,12500,23
Bettina Beech,"Obesity, Nutritional, Metabolic, Endocrine",56849,21
Bettina Beech,Public Health,56849,25
Beverly Windham,"Obesity, Nutritional, Metabolic, Endocrine",642798,21
Binford Nash,Children's Health,484083,4
Binford Nash,Health Disparities,484083,12
Binford Nash,Microbiology/Infectious Diseases,484083,18
Binford Nash,Women's Health,484083,34
Birdie Lamarca,Other,301486,23
Birdie Lamarca,Women's Health,30000,34
Brian Akerley,Microbiology/Infectious Diseases,394635,18
